// send updates to https://t.me/Snappy_Driver_Installer

STR_TRANSLATORS               = "WindR"
STR_WELCOME_BUTTON2_DESC      = "Зөвхөн LAN/WLAN/Wi-Fi сүлжээний төхөөрөмжүүдийн драйверуудыг агуулсан Драйвер-Пакуудыг татах. Энэ нь компьютерийг сүлжээнд холбох боломжийг хурдан олгоно. 500 Мб-аас ихгүй татагдана."
STR_WELCOME_BUTTON3           = "Зөвхөн Индексүүдийг татах"
STR_WELCOME_BUTTON3_DESC      = "Индексүүдийг татах нь таны компьютерийг шинжлэн, ямар драйверуудыг суулгах эсвэл шинэчлэх шаардлагатайг мэдэх боломжийг олгоно. Таталт хэдэн минут үргэлжлэх боловч цаашид шаардлагатай Драйвер-Пакуудыг татахад интернэт холболт хэрэгтэй болно."
STR_WELCOME_CLOSE             = "Хаах"

// USB Wizard - page 1
STR_USBWIZ_TITLE              = "USB диск үүсгэх"
STR_USBWIZ_SPACEREQ           = "Шаардлагатай санах ой:"
STR_USBWIZ_SPACEAVAIL         = "Боломжтой санах ой:"
STR_USBWIZ_PAGE1_DESC         = "Энэ туслах нь танд зөөврийн USB диск үүсгэхэд туслах болно, энэ нь Snappy Driver Installer-ийн эх код болон сонгогдсон файлуудыг агуулна. \n\nФайлуудыг сонгогдсон төхөөрөмжийн корнев каталог руу хуулж байх үед, та төхөөрөмж нь шаардлагатай файлуудыг хадгалах хангалттай багtaамжтай эсэхийг шалгах ёстой. Танд эхлээд төхөөрөмжийг цэвэрлэх боломж олгоно."

// USB Wizard - page 2
STR_USBWIZ_PAGE2_TITLE        = "Зорих диск"
STR_USBWIZ_PAGE2_SUBTITLE     = "Салгах боломжтой диск сонгох"
STR_USBWIZ_PAGE2_DESC         = "Snappy Driver Installer сонгогдсон салгах боломжтой дискийн корнев каталогт суух болно. Одоо USB диск оруулна уу."
STR_USBWIZ_PAGE2_DRIVE        = "Зорих салгах боломжтой диск:"
STR_USBWIZ_PAGE2_MORE         = "Бүх дискийг харуулах"
STR_USBWIZ_PAGE2_CLEAR        = "Сонгогдсон дискийг цэвэрлэх"
STR_USBWIZ_PAGE2_DELETE       = "Файлуудыг устгах"
STR_USBWIZ_PAGE2_DELETEDESC   = "Диск дээрх бүх файлуудыг болон хавтсыг устгах"
STR_USBWIZ_PAGE2_FORMAT       = "Форматлах"
STR_USBWIZ_PAGE2_FORMATDESC   = "Дискийг хурдан форматлах"
STR_USBWIZ_PAGE2_DELCONF      = "Салгах боломжтой дискийг цэвэрлэх"
STR_USBWIZ_PAGE2_DELCONF1     = "Та салгах боломжтой дискээс бүх өгөгдлийг устгах гэж байна"
STR_USBWIZ_PAGE2_DELCONF2     = "Та үүнийг хийхийг итгэлтэй байна уу?"

// USB Wizard - page 3
STR_USBWIZ_PAGE3_TITLE        = "Драйверын багцууд"
STR_USBWIZ_PAGE3_SUBTITLE     = "Ямар драйверын багцууд болон индексийг оруулахыг сонгох"
STR_USBWIZ_PAGE3_SELECT       = "Оруулах драйверын багцуудыг сонгох:"
STR_USBWIZ_PAGE3_ALLPACKS     = "Бүх драйверын багцууд болон индексүүд"
STR_USBWIZ_PAGE3_NETWORK      = "Сүлжээний драйверын багцууд болон индексүүд"
STR_USBWIZ_PAGE3_SELECTED     = "Сонгогдсон драйверын багцууд болон индексүүд"
STR_USBWIZ_PAGE3_NOPACKS      = "Драйверын багцууд байхгүй"
STR_USBWIZ_PAGE3_ADDPATH      = "Нэмэлт драйверын лавлахыг заах"
STR_USBWIZ_PAGE3_INDICES      = "Онлайн индексүүдийг оруулах"

// USB Wizard - page 4
STR_USBWIZ_PAGE4_TITLE        = "Нэмэлт тохиргоо"
STR_USBWIZ_PAGE4_SUBTITLE     = "Оруулах бусад сонголтуудыг сонгох"
STR_USBWIZ_PAGE4_LANGS        = "Хэлнүүд:"
STR_USBWIZ_PAGE4_ALLLANG      = "Бүх хэлнийг оруулах"
STR_USBWIZ_PAGE4_CURLANG      = "Одоогийн хэл"
STR_USBWIZ_PAGE4_THEMES       = "Өнгө загварууд:"
STR_USBWIZ_PAGE4_ALLTHEME     = "Бүх өнгө загваруудыг оруулах"
STR_USBWIZ_PAGE4_CURTHEME     = "Одоогийн өнгө загвар"
STR_USBWIZ_PAGE4_DEFTHEME     = "Анхдагч өнгө загвар"
STR_USBWIZ_PAGE4_CONFIG       = "Сонголтууд:"
STR_USBWIZ_PAGE4_EXPERT       = "Мэргэжилтний горимыг идэвхжүүлэх"
STR_USBWIZ_PAGE4_NOUPD        = "Шинэчлэлийг шалгахгүй"
STR_USBWIZ_PAGE4_NOSNAP       = "Системийн дүрс үүсгэхгүй"
STR_USBWIZ_PAGE4_NOLOG        = "Лог файлуудыг үүсгэхгүй"
STR_USBWIZ_PAGE4_INCAUTO      = "autorun.inf болон SDI_auto.bat-ыг нэмэх"
STR_USBWIZ_PAGE4_EXESIZE      = "Хэмжээ:"

// USB Wizard - page 5
STR_USBWIZ_PAGE5_TITLE        = "Эхлэхэд бэлэн"
STR_USBWIZ_PAGE5_DESC         = "Тохиргоо амжилттай дууссан. Процессыг эхлүүлэхийн тулд Дуусгах товчийг дарна уу."

// USB Wizard - progress
STR_USBWIZ_PROGR_TITLE        = "USB диск үүсгэх"
STR_USBWIZ_PROGR_COPYING      = "Файлуудыг хуулах"
STR_USBWIZ_PROGR_DELETING     = "Салгах боломжтой дискээс файлуудыг устгах"
